dew_point,date
12.63,2023-04-27 03:00
11.36,2023-04-27 04:00
12.54,2023-04-27 05:00
12.11,2023-04-27 06:00
12.1,2023-04-27 07:00
14.3,2023-04-27 08:00
13.4,2023-04-27 09:00
12.55,2023-04-27 10:00
14.65,2023-04-27 11:00
12.82,2023-04-27 12:00
12.26,2023-04-27 13:00
11.66,2023-04-27 14:00
12.55,2023-04-27 15:00
14.68,2023-04-27 16:00
15.65,2023-04-27 17:00
15.77,2023-04-27 18:00
15.69,2023-04-27 19:00
12.55,2023-04-27 20:00
13.44,2023-04-27 21:00
13.51,2023-04-27 22:00
13.62,2023-04-27 23:00
11.56,2023-04-28 00:00
12.63,2023-04-28 01:00
12.97,2023-04-28 02:00
12.81,2023-04-28 03:00
12.44,2023-04-28 04:00
11.78,2023-04-28 05:00
11.68,2023-04-28 06:00
12.79,2023-04-28 07:00
12.97,2023-04-28 08:00
14.13,2023-04-28 09:00
15.27,2023-04-28 10:00
15.68,2023-04-28 11:00
14.88,2023-04-28 12:00
15.88,2023-04-28 13:00
13.88,2023-04-28 14:00
14.01,2023-04-28 15:00
12.13,2023-04-28 16:00
13.51,2023-04-28 17:00
14.46,2023-04-28 18:00
14.82,2023-04-28 19:00
14.7,2023-04-28 20:00
14.62,2023-04-28 21:00
14.11,2023-04-28 22:00
13.94,2023-04-28 23:00
13.92,2023-04-29 00:00
13.53,2023-04-29 01:00
13.48,2023-04-29 02:00
13.53,2023-04-29 03:00
13.54,2023-04-29 04:00
13.52,2023-04-29 05:00
13.52,2023-04-29 06:00
14.09,2023-04-29 07:00
14.32,2023-04-29 08:00
15.23,2023-04-29 09:00
14.93,2023-04-29 10:00
15.55,2023-04-29 11:00
15.93,2023-04-29 12:00
14.63,2023-04-29 13:00
14.98,2023-04-29 14:00
15.07,2023-04-29 15:00
16.62,2023-04-29 16:00
15.97,2023-04-29 17:00
15.83,2023-04-29 18:00
15.64,2023-04-29 19:00
14.97,2023-04-29 20:00
14.96,2023-04-29 21:00
14.62,2023-04-29 22:00
14.78,2023-04-29 23:00
14.46,2023-04-30 00:00
14.42,2023-04-30 01:00
14.41,2023-04-30 02:00
13.85,2023-04-30 03:00
13.67,2023-04-30 04:00
13.29,2023-04-30 05:00
12.74,2023-04-30 06:00
13.36,2023-04-30 07:00
13.76,2023-04-30 08:00
14.33,2023-04-30 09:00
14.49,2023-04-30 10:00
15.0,2023-04-30 11:00
14.33,2023-04-30 12:00
15.12,2023-04-30 13:00
14.62,2023-04-30 14:00
14.07,2023-04-30 15:00
13.6,2023-04-30 16:00
14.92,2023-04-30 17:00
14.73,2023-04-30 18:00
14.95,2023-04-30 19:00
13.54,2023-04-30 20:00
12.81,2023-04-30 21:00
13.45,2023-04-30 22:00
13.17,2023-04-30 23:00
